"Region_name","n_pings","n_misclassified","error_rate"
493,3,0,0
494,6,0,0
499,7,0,0
500,17,0,0
517,13,0,0
520,6,0,0
527,3,0,0
529,4,0,0
530,12,0,0
531,3,0,0
537,7,0,0
541,5,0,0
547,19,0,0
552,7,0,0
554,3,0,0
584,8,0,0
586,3,0,0
588,9,0,0
592,9,0,0
598,4,0,0
602,3,0,0
604,5,0,0
619,22,0,0
622,28,0,0
623,6,0,0
627,4,0,0
629,11,0,0
633,10,0,0
635,5,0,0
642,18,0,0
649,23,0,0
655,6,0,0
656,3,0,0
657,7,0,0
662,5,0,0
663,5,0,0
665,10,0,0
672,39,0,0
675,13,0,0
681,17,0,0
695,5,0,0
700,15,0,0
702,5,0,0
705,14,0,0
707,3,0,0
709,8,0,0
711,4,0,0
712,15,0,0
725,3,0,0
728,11,0,0
732,4,0,0
733,12,0,0
742,3,0,0
745,3,0,0
746,6,0,0
757,7,0,0
759,3,0,0
770,3,0,0
785,5,0,0
790,11,0,0
793,4,0,0
798,3,0,0
799,5,0,0
800,16,0,0
801,3,0,0
812,11,0,0
823,14,0,0
825,13,0,0
831,3,0,0
832,9,0,0
835,4,0,0
837,3,0,0
840,3,0,0
851,13,0,0
865,5,0,0
866,7,0,0
869,9,0,0
870,3,0,0
891,4,0,0
894,18,0,0
901,5,0,0
904,5,0,0
920,3,0,0
922,9,0,0
925,4,0,0
932,7,0,0
937,5,0,0
939,4,0,0
941,3,0,0
942,17,0,0
945,5,0,0
949,3,0,0
950,3,0,0
953,7,0,0
958,15,0,0
962,3,0,0
968,14,0,0
972,6,0,0
973,6,0,0
977,3,0,0
985,6,0,0
989,4,0,0
992,4,0,0
1007,5,0,0
1008,4,0,0
1014,6,0,0
1016,27,0,0
1022,8,0,0
1034,3,0,0
1041,3,0,0
1044,6,0,0
1047,4,0,0
1051,12,0,0
1056,3,0,0
1057,7,0,0
1059,4,0,0
1061,5,0,0
1064,7,0,0
1070,11,0,0
1076,3,0,0
1077,3,0,0
1080,6,0,0
1086,10,0,0
1089,6,0,0
1098,4,0,0
1100,15,0,0
1104,3,0,0
1115,4,0,0
1123,5,0,0
1126,21,0,0
1127,10,0,0
1137,6,0,0
1141,5,0,0
1145,12,0,0
1154,7,0,0
1166,3,0,0
1167,3,0,0
1169,21,0,0
1173,3,0,0
1184,4,0,0
1185,7,0,0
1186,3,0,0
1187,13,0,0
1191,8,0,0
1198,6,0,0
1216,6,0,0
1238,4,0,0
